Title,Translation,Color,Duration,Speaker,Nextsubtitle,Delaytonextsubtitle,Style
scientist/luckwillchange.wav,#luckwillchange,Gray,,#HalfLife_Scientist,,,
scientist/madness.wav,#madness,Gray,,#HalfLife_Scientist,,,
scientist/needsleep.wav,#needsleep,Gray,,#HalfLife_Scientist,,,
scientist/neverseen.wav,#neverseen,Gray,,#HalfLife_Scientist,,,
scientist/newhevsuit.wav,#newhevsuit,Gray,,#HalfLife_Scientist,,,
scientist/newsample.wav,#newsample,Gray,,#HalfLife_Scientist,,,
scientist/nodoubt.wav,#nodoubt,Gray,,#HalfLife_Scientist,,,
scientist/nogrant.wav,#nogrant,Gray,,#HalfLife_Scientist,,,
scientist/noguess.wav,#noguess,Gray,,#HalfLife_Scientist,,,
scientist/noidea.wav,#noidea,Gray,,#HalfLife_Scientist,,,
scientist/noo.wav,#noo,Gray,,#HalfLife_Scientist,,,
scientist/nooo.wav,#nooo,Gray,,#HalfLife_Scientist,,,
scientist/noplease.wav,#noplease,Gray,,#HalfLife_Scientist,,,
scientist/notcertain.wav,#notcertain,Gray,,#HalfLife_Scientist,,,
scientist/nothostile.wav,#nothostile,Gray,,#HalfLife_Scientist,,,
scientist/notsure.wav,#notsure,Gray,,#HalfLife_Scientist,,,
scientist/odorfromyou.wav,#odorfromyou,Gray,,#HalfLife_Scientist,,,
scientist/ofcourse.wav,#ofcourse,Gray,,#HalfLife_Scientist,,,
scientist/ofcoursenot.wav,#ofcoursenot,Gray,,#HalfLife_Scientist,,,
scientist/okgetout.wav,#okgetout,Gray,,#HalfLife_Scientist,,,
scientist/okihope.wav,#okihope,Gray,,#HalfLife_Scientist,,,
scientist/organicmatter.wav,#organicmatter,Gray,,#HalfLife_Scientist,,,
scientist/peculiarmarks.wav,#peculiarmarks,Gray,,#HalfLife_Scientist,,,
scientist/peculiarodor.wav,#peculiarodor,Gray,,#HalfLife_Scientist,,,
scientist/perfectday.wav,#perfectday,Gray,,#HalfLife_Scientist,,,
scientist/perhaps.wav,#perhaps,Gray,,#HalfLife_Scientist,,,
scientist/positively.wav,#positively,Gray,,#HalfLife_Scientist,,,
scientist/purereadings.wav,#purereadings,Gray,,#HalfLife_Scientist,,,
scientist/recalculate.wav,#recalculate,Gray,,#HalfLife_Scientist,,,
scientist/reconsider.wav,#reconsider,Gray,,#HalfLife_Scientist,,,
scientist/repeat.wav,#repeat,Gray,,#HalfLife_Scientist,,,
scientist/reportflux.wav,#reportflux,Gray,,#HalfLife_Scientist,,,
scientist/rescueus.wav,#rescueus,Gray,,#HalfLife_Scientist,,,
scientist/ridiculous.wav,#ridiculous,Gray,,#HalfLife_Scientist,,,
scientist/right.wav,#right,Gray,,#HalfLife_Scientist,,,
scientist/rightwayout.wav,#rightwayout,Gray,,#HalfLife_Scientist,,,
scientist/rumorclean.wav,#rumorclean,Gray,,#HalfLife_Scientist,,,
scientist/runtest.wav,#runtest,Gray,,#HalfLife_Scientist,,,
scientist/sci_aftertest.wav,#sci_aftertest,Gray,,#HalfLife_Scientist,,,
scientist/sci_alone.wav,#sci_alone,Gray,,#HalfLife_Scientist,,,
scientist/sci_bother.wav,#sci_bother,Gray,,#HalfLife_Scientist,,,
scientist/sci_busy.wav,#sci_busy,Gray,,#HalfLife_Scientist,,,
scientist/sci_fear6.wav,#sci_fear6,Gray,,#HalfLife_Scientist,,,
scientist/sci_fear7.wav,#sci_fear7,Gray,,#HalfLife_Scientist,,,
scientist/sci_fear11.wav,#sci_fear11,Gray,,#HalfLife_Scientist,,,
scientist/sci_fear12.wav,#sci_fear12,Gray,,#HalfLife_Scientist,,,
scientist/sci_fear13.wav,#sci_fear13,Gray,,#HalfLife_Scientist,,,
scientist/sci_fear14.wav,#sci_fear14,Gray,,#HalfLife_Scientist,,,
*scientist/sci_pain3.wav,#sci_pain3,Gray,,#HalfLife_Scientist,,,
scientist/sci_pain6.wav,#sci_pain6,Gray,,#HalfLife_Scientist,,,
scientist/sci_pain7.wav,#sci_pain7,Gray,,#HalfLife_Scientist,,,
scientist/sci_pain8.wav,#sci_pain8,Gray,,#HalfLife_Scientist,,,
scientist/sci_pain9.wav,#sci_pain9,Gray,,#HalfLife_Scientist,,,
scientist/sci_pain10.wav,#sci_pain10,Gray,,#HalfLife_Scientist,,,
scientist/sci_somewhere.wav,#sci_somewhere,Gray,,#HalfLife_Scientist,,,
scientist/scream10.wav,#scream10,Gray,,#HalfLife_Scientist,,,
scientist/scream11.wav,#scream11,Gray,,#HalfLife_Scientist,,,
scientist/scream12.wav,#scream12,Gray,,#HalfLife_Scientist,,,
scientist/scream13.wav,#scream13,Gray,,#HalfLife_Scientist,,,
scientist/seencup.wav,#seencup,Gray,,#HalfLife_Scientist,,,
scientist/shakeunification.wav,#shakeunification,Gray,,#HalfLife_Scientist,,,
scientist/shutdownchart.wav,#shutdownchart,Gray,,#HalfLife_Scientist,,,
scientist/shutup.wav,#shutup,Gray,,#HalfLife_Scientist,,,
scientist/shutup2.wav,#shutup2,Gray,,#HalfLife_Scientist,,,
scientist/simulation.wav,#simulation,Gray,,#HalfLife_Scientist,,,
scientist/slowingyou.wav,#slowingyou,Gray,,#HalfLife_Scientist,,,
scientist/smellburn.wav,#smellburn,Gray,,#HalfLife_Scientist,,,
scientist/softethics.wav,#softethics,Gray,,#HalfLife_Scientist,,,
scientist/sorryimleaving.wav,#sorryimleaving,Gray,,#HalfLife_Scientist,,,
scientist/somethingfoul.wav,#somethingfoul,Gray,,#HalfLife_Scientist,,,
scientist/startle5.wav,#startle5,Gray,,#HalfLife_Scientist,,,
scientist/startle6.wav,#startle6,Gray,,#HalfLife_Scientist,,,
scientist/startle7.wav,#startle7,Gray,,#HalfLife_Scientist,,,
scientist/startle8.wav,#startle8,Gray,,#HalfLife_Scientist,,,
scientist/startle9.wav,#startle9,Gray,,#HalfLife_Scientist,,,
scientist/statusreport.wav,#statusreport,Gray,,#HalfLife_Scientist,,,
scientist/stench.wav,#stench,Gray,,#HalfLife_Scientist,,,
scientist/stimulating.wav,#stimulating,Gray,,#HalfLife_Scientist,,,
scientist/stop1.wav,#stop1,Gray,,#HalfLife_Scientist,,,
scientist/stop2.wav,#stop2,Gray,,#HalfLife_Scientist,,,
scientist/stop3.wav,#stop3,Gray,,#HalfLife_Scientist,,,
scientist/stop4.wav,#stop4,Gray,,#HalfLife_Scientist,,,
scientist/stopasking.wav,#stopasking,Gray,,#HalfLife_Scientist,,,
scientist/stopattacking.wav,#stopattacking,Gray,,#HalfLife_Scientist,,,
scientist/survival.wav,#survival,Gray,,#HalfLife_Scientist,,,
scientist/thatsodd.wav,#thatsodd,Gray,,#HalfLife_Scientist,,,
scientist/theoretically.wav,#theoretically,Gray,,#HalfLife_Scientist,,,
scientist/thiswillhelp.wav,#thiswillhelp,Gray,,#HalfLife_Scientist,,,
scientist/tunedtoday.wav,#tunedtoday,Gray,,#HalfLife_Scientist,,,
scientist/tunnelcalc.wav,#tunnelcalc,Gray,,#HalfLife_Scientist,,,
scientist/uselessphd.wav,#uselessphd,Gray,,#HalfLife_Scientist,,,
scientist/weartie.wav,#weartie,Gray,,#HalfLife_Scientist,,,
scientist/whatnext.wav,#whatnext,Gray,,#HalfLife_Scientist,,,
scientist/whatyoudoing.wav,#whatyoudoing,Gray,,#HalfLife_Scientist,,,
scientist/whocansay.wav,#whocansay,Gray,,#HalfLife_Scientist,,,
scientist/whoresponsible.wav,#whoresponsible,Gray,,#HalfLife_Scientist,,,
scientist/whyaskme.wav,#whyaskme,Gray,,#HalfLife_Scientist,,,
scientist/whyleave.wav,#whyleave,Gray,,#HalfLife_Scientist,,,
scientist/yees.wav,#yees,Gray,,#HalfLife_Scientist,,,
scientist/yes.wav,#yes,Gray,,#HalfLife_Scientist,,,
scientist/yes2.wav,#yes2,Gray,,#HalfLife_Scientist,,,
scientist/yes3.wav,#yes3,Gray,,#HalfLife_Scientist,,,
scientist/yesletsgo.wav,#yesletsgo,Gray,,#HalfLife_Scientist,,,
scientist/youinsane.wav,#youinsane,Gray,,#HalfLife_Scientist,,,
scientist/youlookbad.wav,#youlookbad,Gray,,#HalfLife_Scientist,,,
scientist/youlookbad2.wav,#youlookbad2,Gray,,#HalfLife_Scientist,,,
scientist/youneedmedic.wav,#youneedmedic,Gray,,#HalfLife_Scientist,,,
scientist/youwounded.wav,#youwounded,Gray,,#HalfLife_Scientist,,,
HT01_0,#HT01_0,SweetRed,,#HalfLife_VOX,,,
HT01_1,#HT01_1,SweetRed,,#HalfLife_VOX,,,
HT01_2,#HT01_2,SweetRed,,#HalfLife_VOX,,,
HT01_3,#HT01_3,SweetRed,,#HalfLife_VOX,,,
HT01_4,#HT01_4,SweetRed,,#HalfLife_VOX,,,
HT01_5,#HT01_5,SweetRed,,#HalfLife_VOX,,,
HT01_6,#HT01_6,SweetRed,,#HalfLife_VOX,,,
HT01_7,#HT01_7,SweetRed,,#HalfLife_VOX,,,
HT01_8,#HT01_8,SweetRed,,#HalfLife_VOX,,,
HT01_9,#HT01_9,SweetRed,,#HalfLife_VOX,,,
HT05_0,#HT05_0,SweetRed,,#HalfLife_VOX,,,
HT05_1,#HT05_1,SweetRed,,#HalfLife_VOX,,,
HT05_2,#HT05_2,SweetRed,,#HalfLife_VOX,,,
HT05_3,#HT05_3,SweetRed,,#HalfLife_VOX,,,
HT05_4,#HT05_4,SweetRed,,#HalfLife_VOX,,,
HT05_5,#HT05_5,SweetRed,,#HalfLife_VOX,,,
HT05_6,#HT05_6,SweetRed,,#HalfLife_VOX,,,
HT05_7,#HT05_7,SweetRed,,#HalfLife_VOX,,,
HT05_8,#HT05_8,SweetRed,,#HalfLife_VOX,,,
CROSSDOOR,#CROSSDOOR,SweetRed,,#HalfLife_VOX,,,
GREENDOOR,#GREENDOOR,SweetRed,,#HalfLife_VOX,,,
GREENDOOR2,#GREENDOOR,SweetRed,,#HalfLife_VOX,,,
scientist/crossgreen.wav,#crossgreen,SweetRed,,#HalfLife_VOX,,,
scientist/d01_sci01_waiting.wav,#d01_sci01_waiting,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci02_door.wav,#d01_sci02_door,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci03_reregister.wav,#d01_sci03_reregister,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci04_oneatatime.wav,#d01_sci04_oneatatime,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci05_bestillcross.wav,#d01_sci05_bestillcross,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci06_dontmovegreen.wav,#d01_sci06_dontmovegreen,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci07_spectrometer.wav,#d01_sci07_spectrometer,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci08_pushsample.wav,#d01_sci08_pushsample,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci09_pushsample2.wav,#d01_sci09_pushsample2,Gray,,#HalfLife_Scientist,,,
